#####
##########
Ud = 1.55317722125597867943724850192666053771972656250000
Ua = 1.55789983463496928273173125489847734570503234863281
Gd = 0.00336236825889433795302996266229911270784214138985
Ga = 0.00055350401960934921073015368975234196113888174295
##########
Ud = 1.55317724440012283615430987993022426962852478027344
Ua = 1.55789983463496928273173125489847734570503234863281
Gd = 0.00336236825889433795302996266229911270784214138985
Ga = 0.00055350401960934921073015368975234196113888174295
##########
Ud = 1.55317722125597867943724850192666053771972656250000
Ua = 1.55789985784948581404307788034202530980110168457031
Gd = 0.00336236825889433795302996266229911270784214138985
Ga = 0.00055350401960934921073015368975234196113888174295
##########
Ud = 1.55317722125597867943724850192666053771972656250000
Ua = 1.55789983463496928273173125489847734570503234863281
Gd = 0.00336238316005553180068621266229911270784214138985
Ga = 0.00055350401960934921073015368975234196113888174295
##########
Ud = 1.55317722125597867943724850192666053771972656250000
Ua = 1.55789983463496928273173125489847734570503234863281
Gd = 0.00336236825889433795302996266229911270784214138985
Ga = 0.00055351892077054305838640368975234196113888174295
##########
Ud = 1.55330616388810116568208741227863356471061706542969
Ua = 1.55776869731915645900244271615520119667053222656250
Gd = 0.00336336990424803642524276270364680385682731866837
Ga = 0.00055124978689742056264105896090654823638033121824
##########
Ud = 1.55330618703416667436556508619105443358421325683594
Ua = 1.55776869731915645900244271615520119667053222656250
Gd = 0.00336336990424803642524276270364680385682731866837
Ga = 0.00055124978689742056264105896090654823638033121824
##########
Ud = 1.55330616388810116568208741227863356471061706542969
Ua = 1.55776872053171899779044906608760356903076171875000
Gd = 0.00336336990424803642524276270364680385682731866837
Ga = 0.00055124978689742056264105896090654823638033121824
##########
Ud = 1.55330616388810116568208741227863356471061706542969
Ua = 1.55776869731915645900244271615520119667053222656250
Gd = 0.00336338480540923027289901270364680385682731866837
Ga = 0.00055124978689742056264105896090654823638033121824
##########
Ud = 1.55330616388810116568208741227863356471061706542969
Ua = 1.55776869731915645900244271615520119667053222656250
Gd = 0.00336336990424803642524276270364680385682731866837
Ga = 0.00055126468805861441029730896090654823638033121824
##########
Ud = 1.55317299892518811965658187546068802475929260253906
Ua = 1.55790480714061763123368109518196433782577514648438
Gd = 0.00336308580409506270234021307885541318682953715324
Ga = 0.00054907840966787323667280817929281511169392615557
##########
Ud = 1.55317302206926943775044946960406377911567687988281
Ua = 1.55790480714061763123368109518196433782577514648438
Gd = 0.00336308580409506270234021307885541318682953715324
Ga = 0.00054907840966787323667280817929281511169392615557
##########
Ud = 1.55317299892518811965658187546068802475929260253906
Ua = 1.55790483035520832544307268108241260051727294921875
Gd = 0.00336308580409506270234021307885541318682953715324
Ga = 0.00054907840966787323667280817929281511169392615557
##########
Ud = 1.55317299892518811965658187546068802475929260253906
Ua = 1.55790480714061763123368109518196433782577514648438
Gd = 0.00336310070525625654999646307885541318682953715324
Ga = 0.00054907840966787323667280817929281511169392615557
##########
Ud = 1.55317299892518811965658187546068802475929260253906
Ua = 1.55790480714061763123368109518196433782577514648438
Gd = 0.00336308580409506270234021307885541318682953715324
Ga = 0.00054909331082906708432905817929281511169392615557
##########
Ud = 1.55330275622611169161757516121724620461463928222656
Ua = 1.55777287242598849736907595797674730420112609863281
Gd = 0.00336407907097241399771436753951547871110960841179
Ga = 0.00054685280372808551131030840863900266413111239672
##########
Ud = 1.55330277937212635208652500296011567115783691406250
Ua = 1.55777287242598849736907595797674730420112609863281
Gd = 0.00336407907097241399771436753951547871110960841179
Ga = 0.00054685280372808551131030840863900266413111239672
##########
Ud = 1.55330275622611169161757516121724620461463928222656
Ua = 1.55777289563861320864646131667541339993476867675781
Gd = 0.00336407907097241399771436753951547871110960841179
Ga = 0.00054685280372808551131030840863900266413111239672
##########
Ud = 1.55330275622611169161757516121724620461463928222656
Ua = 1.55777287242598849736907595797674730420112609863281
Gd = 0.00336409397213360784537061753951547871110960841179
Ga = 0.00054685280372808551131030840863900266413111239672
##########
Ud = 1.55330275622611169161757516121724620461463928222656
Ua = 1.55777287242598849736907595797674730420112609863281
Gd = 0.00336407907097241399771436753951547871110960841179
Ga = 0.00054686770488927935896655840863900266413111239672
##########
Ud = 1.55316883485622647675938878819579258561134338378906
Ua = 1.55790970407716899970296253741253167390823364257812
Gd = 0.00336378991414354368977290832276594301220029592514
Ga = 0.00054470969808970593362823509053782800037879496813
##########
Ud = 1.55316885800024562236387737357290461659431457519531
Ua = 1.55790970407716899970296253741253167390823364257812
Gd = 0.00336378991414354368977290832276594301220029592514
Ga = 0.00054470969808970593362823509053782800037879496813
##########
Ud = 1.55316883485622647675938878819579258561134338378906
Ua = 1.55790972729183252454276953358203172683715820312500
Gd = 0.00336378991414354368977290832276594301220029592514
Ga = 0.00054470969808970593362823509053782800037879496813
##########
Ud = 1.55316883485622647675938878819579258561134338378906
Ua = 1.55790970407716899970296253741253167390823364257812
Gd = 0.00336380481530473753742915832276594301220029592514
Ga = 0.00054470969808970593362823509053782800037879496813
##########
Ud = 1.55316883485622647675938878819579258561134338378906
Ua = 1.55790970407716899970296253741253167390823364257812
Gd = 0.00336378991414354368977290832276594301220029592514
Ga = 0.00054472459925089978128448509053782800037879496813
##########
Ud = 1.55329938789493926520890454412437975406646728515625
Ua = 1.55777699083716991701464849029434844851493835449219
Gd = 0.00336477497240270052511479370593860949156805872917
Ga = 0.00054251230523029761974862505979899651720188558102
##########
Ud = 1.55329941104090374359714132879162207245826721191406
Ua = 1.55777699083716991701464849029434844851493835449219
Gd = 0.00336477497240270052511479370593860949156805872917
Ga = 0.00054251230523029761974862505979899651720188558102
##########
Ud = 1.55329938789493926520890454412437975406646728515625
Ua = 1.55777701404985591260299315763404592871665954589844
Gd = 0.00336477497240270052511479370593860949156805872917
Ga = 0.00054251230523029761974862505979899651720188558102
##########
Ud = 1.55329938789493926520890454412437975406646728515625
Ua = 1.55777699083716991701464849029434844851493835449219
Gd = 0.00336478987356389437277104370593860949156805872917
Ga = 0.00054251230523029761974862505979899651720188558102
##########
Ud = 1.55329938789493926520890454412437975406646728515625
Ua = 1.55777699083716991701464849029434844851493835449219
Gd = 0.00336477497240270052511479370593860949156805872917
Ga = 0.00054252720639149146740487505979899651720188558102
##########
Ud = 1.55316472796095883524003511411137878894805908203125
Ua = 1.55791452716991729587903137144166976213455200195312
Gd = 0.00336448087305821685530360376503722363850101828575
Ga = 0.00054039705950373329024216673133196309208869934082
##########
Ud = 1.55316475110491669653356439084745943546295166015625
Ua = 1.55791452716991729587903137144166976213455200195312
Gd = 0.00336448087305821685530360376503722363850101828575
Ga = 0.00054039705950373329024216673133196309208869934082
##########
Ud = 1.55316472796095883524003511411137878894805908203125
Ua = 1.55791455038465276317083407775498926639556884765625
Gd = 0.00336448087305821685530360376503722363850101828575
Ga = 0.00054039705950373329024216673133196309208869934082
##########
Ud = 1.55316472796095883524003511411137878894805908203125
Ua = 1.55791452716991729587903137144166976213455200195312
Gd = 0.00336449577421941070295985376503722363850101828575
Ga = 0.00054039705950373329024216673133196309208869934082
##########
Ud = 1.55316472796095883524003511411137878894805908203125
Ua = 1.55791452716991729587903137144166976213455200195312
Gd = 0.00336448087305821685530360376503722363850101828575
Ga = 0.00054041196066492713789841673133196309208869934082
##########
Ud = 1.55329605770844270118402619118569418787956237792969
Ua = 1.55778105365119579062138654990121722221374511718750
Gd = 0.00336545792052009989925309696445765439420938491821
Ga = 0.00053822747087822731502926298929878612398169934750
##########
Ud = 1.55329608085435766362536469387123361229896545410156
Ua = 1.55778105365119579062138654990121722221374511718750
Gd = 0.00336545792052009989925309696445765439420938491821
Ga = 0.00053822747087822731502926298929878612398169934750
##########
Ud = 1.55329605770844270118402619118569418787956237792969
Ua = 1.55778107686394240438687575078802183270454406738281
Gd = 0.00336545792052009989925309696445765439420938491821
Ga = 0.00053822747087822731502926298929878612398169934750
##########
Ud = 1.55329605770844270118402619118569418787956237792969
Ua = 1.55778105365119579062138654990121722221374511718750
Gd = 0.00336547282168129374690934696445765439420938491821
Ga = 0.00053822747087822731502926298929878612398169934750
##########
Ud = 1.55329605770844270118402619118569418787956237792969
Ua = 1.55778105365119579062138654990121722221374511718750
Gd = 0.00336545792052009989925309696445765439420938491821
Ga = 0.00053824237203942116268551298929878612398169934750
##########
Ud = 1.55316067728358708777136598655488342046737670898438
Ua = 1.55791927732296420217039667477365583181381225585938
Gd = 0.00336515899379980420666469420609701046487316489220
Ga = 0.00053613965954852379862394240461753724957816302776
##########
Ud = 1.55316070042748477497696057980647310614585876464844
Ua = 1.55791927732296420217039667477365583181381225585938
Gd = 0.00336515899379980420666469420609701046487316489220
Ga = 0.00053613965954852379862394240461753724957816302776
##########
Ud = 1.55316067728358708777136598655488342046737670898438
Ua = 1.55791930053777050169117046607425436377525329589844
Gd = 0.00336515899379980420666469420609701046487316489220
Ga = 0.00053613965954852379862394240461753724957816302776
##########
Ud = 1.55316067728358708777136598655488342046737670898438
Ua = 1.55791927732296420217039667477365583181381225585938
Gd = 0.00336517389496099805432094420609701046487316489220
Ga = 0.00053613965954852379862394240461753724957816302776
##########
Ud = 1.55316067728358708777136598655488342046737670898438
Ua = 1.55791927732296420217039667477365583181381225585938
Gd = 0.00336515899379980420666469420609701046487316489220
Ga = 0.00053615456070971764628019240461753724957816302776
##########
Ud = 1.55329276548476902242157393629895523190498352050781
Ua = 1.55778506171853492467960222711553797125816345214844
Gd = 0.00336612818979455628853880710948942578397691249847
Ga = 0.00053399746271861876865255647217622936295811086893
##########
Ud = 1.55329278863063491300522400706540793180465698242188
Ua = 1.55778506171853492467960222711553797125816345214844
Gd = 0.00336612818979455628853880710948942578397691249847
Ga = 0.00053399746271861876865255647217622936295811086893
##########
Ud = 1.55329276548476902242157393629895523190498352050781
Ua = 1.55778508493134126844381626142421737313270568847656
Gd = 0.00336612818979455628853880710948942578397691249847
Ga = 0.00053399746271861876865255647217622936295811086893
##########
Ud = 1.55329276548476902242157393629895523190498352050781
Ua = 1.55778506171853492467960222711553797125816345214844
Gd = 0.00336614309095575013619505710948942578397691249847
Ga = 0.00053399746271861876865255647217622936295811086893
##########
Ud = 1.55329276548476902242157393629895523190498352050781
Ua = 1.55778506171853492467960222711553797125816345214844
Gd = 0.00336612818979455628853880710948942578397691249847
Ga = 0.00053401236387981261630880647217622936295811086893
##########
Ud = 1.55315668176716892290301075263414531946182250976562
Ua = 1.55792395615079981574524481402477249503135681152344
Gd = 0.00336582454234927780020725229803701950004324316978
Ga = 0.00053193667554917020354188217368118785088881850243
##########
Ud = 1.55315670491100710215448543749516829848289489746094
Ua = 1.55792395615079981574524481402477249503135681152344
Gd = 0.00336582454234927780020725229803701950004324316978
Ga = 0.00053193667554917020354188217368118785088881850243
##########
Ud = 1.55315668176716892290301075263414531946182250976562
Ua = 1.55792397936567583727196506515610963106155395507812
Gd = 0.00336582454234927780020725229803701950004324316978
Ga = 0.00053193667554917020354188217368118785088881850243
##########
Ud = 1.55315668176716892290301075263414531946182250976562
Ua = 1.55792395615079981574524481402477249503135681152344
Gd = 0.00336583944351047164786350229803701950004324316978
Ga = 0.00053193667554917020354188217368118785088881850243
##########
Ud = 1.55315668176716892290301075263414531946182250976562
Ua = 1.55792395615079981574524481402477249503135681152344
Gd = 0.00336582454234927780020725229803701950004324316978
Ga = 0.00053195157671036405119813217368118785088881850243
##########
Ud = 1.55328951103455192850333332899026572704315185546875
Ua = 1.55778901557584936732325786579167470335960388183594
Gd = 0.00336678604856327327865539444928799639455974102020
Ga = 0.00052982147726393126474508932233220548368990421295
##########
Ud = 1.55328953418036941336310974293155595660209655761719
Ua = 1.55778901557584936732325786579167470335960388183594
Gd = 0.00336678604856327327865539444928799639455974102020
Ga = 0.00052982147726393126474508932233220548368990421295
##########
Ud = 1.55328951103455192850333332899026572704315185546875
Ua = 1.55778903878871455290777703339699655771255493164062
Gd = 0.00336678604856327327865539444928799639455974102020
Ga = 0.00052982147726393126474508932233220548368990421295
##########
Ud = 1.55328951103455192850333332899026572704315185546875
Ua = 1.55778901557584936732325786579167470335960388183594
Gd = 0.00336680094972446712631164444928799639455974102020
Ga = 0.00052982147726393126474508932233220548368990421295
##########
Ud = 1.55328951103455192850333332899026572704315185546875
Ua = 1.55778901557584936732325786579167470335960388183594
Gd = 0.00336678604856327327865539444928799639455974102020
Ga = 0.00052983637842512511240133932233220548368990421295
##########
Ud = 1.55315274041035178420600004756124690175056457519531
Ua = 1.55792856488074060727910818968666717410087585449219
Gd = 0.00336647779707571932761300814718197216279804706573
Ga = 0.00052778731791371037880555849852726169046945869923
##########
Ud = 1.55315276355413112163716959912562742829322814941406
Ua = 1.55792856488074060727910818968666717410087585449219
Gd = 0.00336647779707571932761300814718197216279804706573
Ga = 0.00052778731791371037880555849852726169046945869923
##########
Ud = 1.55315274041035178420600004756124690175056457519531
Ua = 1.55792858809568524058875027549220249056816101074219
Gd = 0.00336647779707571932761300814718197216279804706573
Ga = 0.00052778731791371037880555849852726169046945869923
##########
Ud = 1.55315274041035178420600004756124690175056457519531
Ua = 1.55792856488074060727910818968666717410087585449219
Gd = 0.00336649269823691317526925814718197216279804706573
Ga = 0.00052778731791371037880555849852726169046945869923
##########
Ud = 1.55315274041035178420600004756124690175056457519531
Ua = 1.55792856488074060727910818968666717410087585449219
Gd = 0.00336647779707571932761300814718197216279804706573
Ga = 0.00052780221907490422646180849852726169046945869923
##########
Ud = 1.55328629343215141034306725487112998962402343750000
Ua = 1.55779291613144499351051308622118085622787475585938
Gd = 0.00336743178988211993782342368319859815528616309166
Ga = 0.00052569872522364817762213773377766301564406603575
##########
Ud = 1.55328631657792093356817986204987391829490661621094
Ua = 1.55779291613144499351051308622118085622787475585938
Gd = 0.00336743178988211993782342368319859815528616309166
Ga = 0.00052569872522364817762213773377766301564406603575
##########
Ud = 1.55328629343215141034306725487112998962402343750000
Ua = 1.55779293934436835478152261202922090888023376464844
Gd = 0.00336743178988211993782342368319859815528616309166
Ga = 0.00052569872522364817762213773377766301564406603575
##########
Ud = 1.55328629343215141034306725487112998962402343750000
Ua = 1.55779291613144499351051308622118085622787475585938
Gd = 0.00336744669104331378547967368319859815528616309166
Ga = 0.00052569872522364817762213773377766301564406603575
##########
Ud = 1.55328629343215141034306725487112998962402343750000
Ua = 1.55779291613144499351051308622118085622787475585938
Gd = 0.00336743178988211993782342368319859815528616309166
Ga = 0.00052571362638484202527838773377766301564406603575
##########
Ud = 1.55314885222410659082470374414697289466857910156250
Ua = 1.55793310482454683274511353374691680073738098144531
Gd = 0.00336711902998481542662045917779778392286971211433
Ga = 0.00052369079416319391524076154453837261826265603304
##########
Ud = 1.55314887536782797461398786253994330763816833496094
Ua = 1.55793310482454683274511353374691680073738098144531
Gd = 0.00336711902998481542662045917779778392286971211433
Ga = 0.00052369079416319391524076154453837261826265603304
##########
Ud = 1.55314885222410659082470374414697289466857910156250
Ua = 1.55793312803955918965925775410141795873641967773438
Gd = 0.00336711902998481542662045917779778392286971211433
Ga = 0.00052369079416319391524076154453837261826265603304
##########
Ud = 1.55314885222410659082470374414697289466857910156250
Ua = 1.55793310482454683274511353374691680073738098144531
Gd = 0.00336713393114600927427670917779778392286971211433
Ga = 0.00052369079416319391524076154453837261826265603304
##########
Ud = 1.55314885222410659082470374414697289466857910156250
Ua = 1.55793310482454683274511353374691680073738098144531
Gd = 0.00336711902998481542662045917779778392286971211433
Ga = 0.00052370569532438776289701154453837261826265603304
##########
Ud = 1.55328311253279260917281590081984177231788635253906
Ua = 1.55779676421028057120565790683031082153320312500000
Gd = 0.00336806566175779217506280893701386958127841353416
Ga = 0.00052162842149131895264080327478950493969023227692
##########
Ud = 1.55328313567851461485247455129865556955337524414062
Ua = 1.55779676421028057120565790683031082153320312500000
Gd = 0.00336806566175779217506280893701386958127841353416
Ga = 0.00052162842149131895264080327478950493969023227692
##########
Ud = 1.55328311253279260917281590081984177231788635253906
Ua = 1.55779678742326121998473809071583673357963562011719
Gd = 0.00336806566175779217506280893701386958127841353416
Ga = 0.00052162842149131895264080327478950493969023227692
##########
Ud = 1.55328311253279260917281590081984177231788635253906
Ua = 1.55779676421028057120565790683031082153320312500000
Gd = 0.00336808056291898602271905893701386958127841353416
Ga = 0.00052162842149131895264080327478950493969023227692
##########
Ud = 1.55328311253279260917281590081984177231788635253906
Ua = 1.55779676421028057120565790683031082153320312500000
Gd = 0.00336806566175779217506280893701386958127841353416
Ga = 0.00052164332265251280029705327478950493969023227692
##########
Ud = 1.55314501642980795637072333192918449640274047851562
Ua = 1.55793757700664037280091633874690160155296325683594
Gd = 0.00336774850343113081943546838203928928123787045479
Ga = 0.00051964632765875116982012826838399632833898067474
##########
Ud = 1.55314503957347227469654171727597713470458984375000
Ua = 1.55793757700664037280091633874690160155296325683594
Gd = 0.00336774850343113081943546838203928928123787045479
Ga = 0.00051964632765875116982012826838399632833898067474
##########
Ud = 1.55314501642980795637072333192918449640274047851562
Ua = 1.55793760022171934309653806849382817745208740234375
Gd = 0.00336774850343113081943546838203928928123787045479
Ga = 0.00051964632765875116982012826838399632833898067474
##########
Ud = 1.55314501642980795637072333192918449640274047851562
Ua = 1.55793757700664037280091633874690160155296325683594
Gd = 0.00336776340459232466709171838203928928123787045479
Ga = 0.00051964632765875116982012826838399632833898067474
##########
Ud = 1.55314501642980795637072333192918449640274047851562
Ua = 1.55793757700664037280091633874690160155296325683594
Gd = 0.00336774850343113081943546838203928928123787045479
Ga = 0.00051966122881994501747637826838399632833898067474
##########
Ud = 1.55327996767057285865121230017393827438354492187500
Ua = 1.55780056063702310176211085490649566054344177246094
Gd = 0.00336868792552056902159240969751863303827121853828
Ga = 0.00051760978785167499616193254041718319058418273926
##########
Ud = 1.55327999081624801291923176904674619436264038085938
Ua = 1.55780056063702310176211085490649566054344177246094
Gd = 0.00336868792552056902159240969751863303827121853828
Ga = 0.00051760978785167499616193254041718319058418273926
##########
Ud = 1.55327996767057285865121230017393827438354492187500
Ua = 1.55780058385006037191544692177558317780494689941406
Gd = 0.00336868792552056902159240969751863303827121853828
Ga = 0.00051760978785167499616193254041718319058418273926
##########
Ud = 1.55327996767057285865121230017393827438354492187500
Ua = 1.55780056063702310176211085490649566054344177246094
Gd = 0.00336870282668176286924865969751863303827121853828
Ga = 0.00051760978785167499616193254041718319058418273926
##########
Ud = 1.55327996767057285865121230017393827438354492187500
Ua = 1.55780056063702310176211085490649566054344177246094
Gd = 0.00336868792552056902159240969751863303827121853828
Ga = 0.00051762468901286884381818254041718319058418273926
##########
Ud = 1.55314123197131959130956602166406810283660888671875
Ua = 1.55794198284932616793696524837287142872810363769531
Gd = 0.00336836646735880771222348961657644395017996430397
Ga = 0.00051565314581417391777418135490052009117789566517
##########
Ud = 1.55314125511492751030573344905860722064971923828125
Ua = 1.55794198284932616793696524837287142872810363769531
Gd = 0.00336836646735880771222348961657644395017996430397
Ga = 0.00051565314581417391777418135490052009117789566517
##########
Ud = 1.55314123197131959130956602166406810283660888671875
Ua = 1.55794200606447086343564478738699108362197875976562
Gd = 0.00336836646735880771222348961657644395017996430397
Ga = 0.00051565314581417391777418135490052009117789566517
##########
Ud = 1.55314123197131959130956602166406810283660888671875
Ua = 1.55794198284932616793696524837287142872810363769531
Gd = 0.00336838136852000155987973961657644395017996430397
Ga = 0.00051565314581417391777418135490052009117789566517
##########
Ud = 1.55314123197131959130956602166406810283660888671875
Ua = 1.55794198284932616793696524837287142872810363769531
Gd = 0.00336836646735880771222348961657644395017996430397
Ga = 0.00051566804697536776543043135490052009117789566517
##########
Ud = 1.55327685847146179654032493999693542718887329101562
Ua = 1.55780430599161712201805585209513083100318908691406
Gd = 0.00336929884422279774316977274395412678131833672523
Ga = 0.00051364206717192505829983062426435935776680707932
##########
Ud = 1.55327688161709054348591507732635363936424255371094
Ua = 1.55780430599161712201805585209513083100318908691406
Gd = 0.00336929884422279774316977274395412678131833672523
Ga = 0.00051364206717192505829983062426435935776680707932
##########
Ud = 1.55327685847146179654032493999693542718887329101562
Ua = 1.55780432920471012536722810182254761457443237304688
Gd = 0.00336929884422279774316977274395412678131833672523
Ga = 0.00051364206717192505829983062426435935776680707932
##########
Ud = 1.55327685847146179654032493999693542718887329101562
Ua = 1.55780430599161712201805585209513083100318908691406
Gd = 0.00336931374538399159082602274395412678131833672523
Ga = 0.00051364206717192505829983062426435935776680707932
##########
Ud = 1.55327685847146179654032493999693542718887329101562
Ua = 1.55780430599161712201805585209513083100318908691406
Gd = 0.00336929884422279774316977274395412678131833672523
Ga = 0.00051365696833311890595608062426435935776680707932
##########
Ud = 1.55313749797893096982193128496874123811721801757812
Ua = 1.55794632354022621889555466623278334736824035644531
Gd = 0.00336897317597594034982444455295080842915922403336
Ga = 0.00051171049998437179422844378606782811402808874846
##########
Ud = 1.55313752112248315562226252950495108962059020996094
Ua = 1.55794632354022621889555466623278334736824035644531
Gd = 0.00336897317597594034982444455295080842915922403336
Ga = 0.00051171049998437179422844378606782811402808874846
##########
Ud = 1.55313749797893096982193128496874123811721801757812
Ua = 1.55794634675543552937426738935755565762519836425781
Gd = 0.00336897317597594034982444455295080842915922403336
Ga = 0.00051171049998437179422844378606782811402808874846
##########
Ud = 1.55313749797893096982193128496874123811721801757812
Ua = 1.55794632354022621889555466623278334736824035644531
Gd = 0.00336898807713713419748069455295080842915922403336
Ga = 0.00051171049998437179422844378606782811402808874846
##########
Ud = 1.55313749797893096982193128496874123811721801757812
Ua = 1.55794632354022621889555466623278334736824035644531
Gd = 0.00336897317597594034982444455295080842915922403336
Ga = 0.00051172540114556564188469378606782811402808874846
##########
Ud = 1.55327378447533059890872664254857227206230163574219
Ua = 1.55780800122471796420597911492222920060157775878906
Gd = 0.00336989864672080328966696782799772336147725582123
Ga = 0.00050972451201379749032016608367712251492775976658
##########
Ud = 1.55327380762091360466570222342852503061294555664062
Ua = 1.55780800122471796420597911492222920060157775878906
Gd = 0.00336989864672080328966696782799772336147725582123
Ga = 0.00050972451201379749032016608367712251492775976658
##########
Ud = 1.55327378447533059890872664254857227206230163574219
Ua = 1.55780802443786603461717277241405099630355834960938
Gd = 0.00336989864672080328966696782799772336147725582123
Ga = 0.00050972451201379749032016608367712251492775976658
##########
Ud = 1.55327378447533059890872664254857227206230163574219
Ua = 1.55780800122471796420597911492222920060157775878906
Gd = 0.00336991354788199713732321782799772336147725582123
Ga = 0.00050972451201379749032016608367712251492775976658
##########
Ud = 1.55327378447533059890872664254857227206230163574219
Ua = 1.55780800122471796420597911492222920060157775878906
Gd = 0.00336989864672080328966696782799772336147725582123
Ga = 0.00050973941317499133797641608367712251492775976658
##########
Ud = 1.55313381373687087183554922376060858368873596191406
Ua = 1.55795059993613338455986649933038279414176940917969
Gd = 0.00336956887260963112301626054545522492844611406326
Ga = 0.00050781764213694814084215645166864305792842060328
##########
Ud = 1.55313383688036821261846398556372150778770446777344
Ua = 1.55795059993613338455986649933038279414176940917969
Gd = 0.00336956887260963112301626054545522492844611406326
Ga = 0.00050781764213694814084215645166864305792842060328
##########
Ud = 1.55313381373687087183554922376060858368873596191406
Ua = 1.55795062315140642184019270644057542085647583007812
Gd = 0.00336956887260963112301626054545522492844611406326
Ga = 0.00050781764213694814084215645166864305792842060328
##########
Ud = 1.55313381373687087183554922376060858368873596191406
Ua = 1.55795059993613338455986649933038279414176940917969
Gd = 0.00336958377377082497067251054545522492844611406326
Ga = 0.00050781764213694814084215645166864305792842060328
##########
Ud = 1.55313381373687087183554922376060858368873596191406
Ua = 1.55795059993613338455986649933038279414176940917969
Gd = 0.00336956887260963112301626054545522492844611406326
Ga = 0.00050783254329814198849840645166864305792842060328
##########
Ud = 1.55327074546853483028030495916027575731277465820312
Ua = 1.55781164669420424395696045394288375973701477050781
Gd = 0.00337048758440175282025119685158642823807895183563
Ga = 0.00050585638219840601062515794694718351820483803749
##########
Ud = 1.55327076861407253893787583365337923169136047363281
Ua = 1.55781164669420424395696045394288375973701477050781
Gd = 0.00337048758440175282025119685158642823807895183563
Ga = 0.00050585638219840601062515794694718351820483803749
##########
Ud = 1.55327074546853483028030495916027575731277465820312
Ua = 1.55781166990740671529636074410518631339073181152344
Gd = 0.00337048758440175282025119685158642823807895183563
Ga = 0.00050585638219840601062515794694718351820483803749
##########
Ud = 1.55327074546853483028030495916027575731277465820312
Ua = 1.55781164669420424395696045394288375973701477050781
Gd = 0.00337050248556294666790744685158642823807895183563
Ga = 0.00050585638219840601062515794694718351820483803749
##########
Ud = 1.55327074546853483028030495916027575731277465820312
Ua = 1.55781164669420424395696045394288375973701477050781
Gd = 0.00337048758440175282025119685158642823807895183563
Ga = 0.00050587128335959985828140794694718351820483803749
##########
Ud = 1.55313017820621079856380220007849857211112976074219
Ua = 1.55795481349567666029543033801019191741943359375000
Gd = 0.00337015379274499538020393174519995227456092834473
Ga = 0.00050397385170348639113480082585283525986596941948
##########
Ud = 1.55313020134965396046311525424243882298469543457031
Ua = 1.55795481349567666029543033801019191741943359375000
Gd = 0.00337015379274499538020393174519995227456092834473
Ga = 0.00050397385170348639113480082585283525986596941948
##########
Ud = 1.55313017820621079856380220007849857211112976074219
Ua = 1.55795483671101253619895032898057252168655395507812
Gd = 0.00337015379274499538020393174519995227456092834473
Ga = 0.00050397385170348639113480082585283525986596941948
##########
Ud = 1.55313017820621079856380220007849857211112976074219
Ua = 1.55795481349567666029543033801019191741943359375000
Gd = 0.00337016869390618922786018174519995227456092834473
Ga = 0.00050397385170348639113480082585283525986596941948
##########
Ud = 1.55313017820621079856380220007849857211112976074219
Ua = 1.55795481349567666029543033801019191741943359375000
Gd = 0.00337015379274499538020393174519995227456092834473
Ga = 0.00050398875286468023879105082585283525986596941948
##########
Ud = 1.55326774056204786056412103789625689387321472167969
Ua = 1.55781524364575707508606683404650539159774780273438
Gd = 0.00337106588208836450287764208155749656725674867630
Ga = 0.00050203695724791469901654439311755595554132014513
##########
Ud = 1.55326776370754093825610198109643533825874328613281
Ua = 1.55781524364575707508606683404650539159774780273438
Gd = 0.00337106588208836450287764208155749656725674867630
Ga = 0.00050203695724791469901654439311755595554132014513
##########
Ud = 1.55326774056204786056412103789625689387321472167969
Ua = 1.55781526685901305917525405675405636429786682128906
Gd = 0.00337106588208836450287764208155749656725674867630
Ga = 0.00050203695724791469901654439311755595554132014513
##########
Ud = 1.55326774056204786056412103789625689387321472167969
Ua = 1.55781524364575707508606683404650539159774780273438
Gd = 0.00337108078324955835053389208155749656725674867630
Ga = 0.00050203695724791469901654439311755595554132014513
##########
Ud = 1.55326774056204786056412103789625689387321472167969
Ua = 1.55781524364575707508606683404650539159774780273438
Gd = 0.00337106588208836450287764208155749656725674867630
Ga = 0.00050205185840910854667279439311755595554132014513
##########
Ud = 1.55312659057701085707492438814369961619377136230469
Ua = 1.55795896522614740753454043442616239190101623535156
Gd = 0.00337072816553211787940491639403717272216454148293
Ga = 0.00050017839976592261622134749643464601831510663033
##########
Ud = 1.55312661372040050622445050976239144802093505859375
Ua = 1.55795896522614740753454043442616239190101623535156
Gd = 0.00337072816553211787940491639403717272216454148293
Ga = 0.00050017839976592261622134749643464601831510663033
##########
Ud = 1.55312659057701085707492438814369961619377136230469
Ua = 1.55795898844154501183822958410019055008888244628906
Gd = 0.00337072816553211787940491639403717272216454148293
Ga = 0.00050017839976592261622134749643464601831510663033
##########
Ud = 1.55312659057701085707492438814369961619377136230469
Ua = 1.55795896522614740753454043442616239190101623535156
Gd = 0.00337074306669331172706116639403717272216454148293
Ga = 0.00050017839976592261622134749643464601831510663033
##########
Ud = 1.55312659057701085707492438814369961619377136230469
Ua = 1.55795896522614740753454043442616239190101623535156
Gd = 0.00337072816553211787940491639403717272216454148293
Ga = 0.00050019330092711646387759749643464601831510663033
##########
Ud = 1.55326476960366033353011516737751662731170654296875
Ua = 1.55781879242567966592503125866642221808433532714844
Gd = 0.00337163378058524332639422915747218212345615029335
